T:V0=0   
T:V1=1   T:V2=1.4142135623731   T:V3=1.73205080756888   T:V4=2   
T0:V3769=61.3921819126833   T0:V3770=61.400325732035   T0:V3771=61.4084684713762   T0:V3772=61.4166101311364   
T0:V3773=61.4247507117449   T0:V3774=61.4328902136307   T0:V3775=61.4410286372225   T0:V3776=61.4491659829489   
T0:V3777=61.4573022512378   T0:V3778=61.4654374425172   T2:V3779=61.4735715572147   T2:V3780=61.4817045957576   
T2:V3781=61.4898365585728   T2:V3782=61.4979674460872   T2:V3783=61.5060972587271   T2:V3784=61.5142259969188   
T2:V3785=61.5223536610881   T2:V3786=61.5304802516606   T2:V3787=61.5386057690617   T2:V3788=61.5467302137165   
T2:V3789=61.5548535860496   T2:V3790=61.5629758864855   T2:V3791=61.5710971154486   T2:V3792=61.5792172733626   
T2:V3793=61.5873363606513   T2:V3794=61.595454377738   T2:V3795=61.6035713250458   T2:V3796=61.6116872029975   
T1:V3797=61.6198020120156   T1:V3798=61.6279157525224   T1:V3799=61.6360284249399   T1:V3800=61.6441400296898   
T1:V3801=61.6522505671934   T1:V3802=61.660360037872   T1:V3803=61.6684684421463   T1:V3804=61.6765757804371   
T1:V3805=61.6846820531645   T1:V3806=61.6927872607487   T1:V3807=61.7008914036094   T1:V3808=61.708994482166   
T1:V3809=61.7170964968379   T1:V3810=61.7251974480439   T1:V3811=61.7332973362026   T1:V3812=61.7413961617325   
T1:V3813=61.7494939250517   T1:V3814=61.757590626578   T0:V3815=61.765686266729   T0:V3816=61.773780845922   
T0:V3817=61.781874364574   T0:V3818=61.7899668231016   T0:V3819=61.7980582219215   T0:V3820=61.8061485614498   
T0:V3821=61.8142378421024   T0:V3822=61.8223260642949   T0:V3823=61.8304132284428   T0:V3824=61.8384993349612   
T0:V3825=61.8465843842649   T0:V3826=61.8546683767685   T0:V3827=61.8627513128862   T0:V3828=61.8708331930321   
T0:V3829=61.8789140176199   T0:V3830=61.8869937870632   T0:V3831=61.8950725017751   T0:V3832=61.9031501621686   
T2:V3833=61.9112267686564   T2:V3834=61.9193023216509   T2:V3835=61.9273768215641   T2:V3836=61.9354502688081   
T2:V3837=61.9435226637943   T2:V3838=61.9515940069342   T2:V3839=61.9596642986387   T2:V3840=61.9677335393187   
T2:V3841=61.9758017293847   T2:V3842=61.9838688692469   T2:V3843=61.9919349593155   T2:V3844=62   
T2:V3845=62.00806399171   T2:V3846=62.0161269348546   T2:V3847=62.0241888298428   T2:V3848=62.0322496770833   
T2:V3849=62.0403094769844   T2:V3850=62.0483682299543   T1:V3851=62.0564259364008   T1:V3852=62.0644825967316   
T1:V3853=62.072538211354   T1:V3854=62.080592780675   T1:V3855=62.0886463051015   T1:V3856=62.0966987850401   
T1:V3857=62.104750220897   T1:V3858=62.1128006130781   T1:V3859=62.1208499619894   T1:V3860=62.1288982680363   
T1:V3861=62.1369455316239   T1:V3862=62.1449917531574   T1:V3863=62.1530369330413   T1:V3864=62.1610810716802   
T1:V3865=62.1691241694782   T1:V3866=62.1771662268393   T1:V3867=62.185207244167   T1:V3868=62.1932472218649   
T0:V3869=62.2012861603359   T0:V3870=62.2093240599832   T0:V3871=62.2173609212091   T0:V3872=62.2253967444162   
T0:V3873=62.2334315300064   T0:V3874=62.2414652783817   T0:V3875=62.2494979899437   T0:V3876=62.2575296650935   
T0:V3877=62.2655603042324   T0:V3878=62.2735899077611   T0:V3879=62.2816184760801   T0:V3880=62.2896460095897   
T0:V3881=62.2976725086901   T0:V3882=62.3056979737809   T0:V3883=62.3137224052616   T0:V3884=62.3217458035315   
T0:V3885=62.3297681689897   T0:V3886=62.3377895020348   T2:V3887=62.3458098030654   T2:V3888=62.3538290724796   
T2:V3889=62.3618473106755   T2:V3890=62.3698645180507   T2:V3891=62.3778806950028   T2:V3892=62.3858958419289   
T2:V3893=62.393909959226   T2:V3894=62.4019230472908   T2:V3895=62.4099351065197   T2:V3896=62.4179461373089   
T2:V3897=62.4259561400544   T2:V3898=62.4339651151519   T2:V3899=62.4419730629967   T2:V3900=62.449979983984   
T2:V3901=62.4579858785088   T2:V3902=62.4659907469657   T2:V3903=62.4739945897491   T2:V3904=62.4819974072532   
T1:V3905=62.489999199872   T1:V3906=62.497999967999   T1:V3907=62.5059997120276   T1:V3908=62.5139984323511   
T1:V3909=62.5219961293623   T1:V3910=62.5299928034539   T1:V3911=62.5379884550183   T1:V3912=62.5459830844476   
T1:V3913=62.5539766921337   T1:V3914=62.5619692784682   T1:V3915=62.5699608438426   T1:V3916=62.5779513886481   
T1:V3917=62.5859409132754   T1:V3918=62.5939294181153   T1:V3919=62.6019169035582   T1:V3920=62.6099033699941   
T1:V3921=62.6178888178131   T1:V3922=62.6258732474047   T0:V3923=62.6338566591584   T0:V3924=62.6418390534633   
T0:V3925=62.6498204307083   T0:V3926=62.6578007912822   T0:V3927=62.6657801355732   T0:V3928=62.6737584639696   
T0:V3929=62.6817357768593   T0:V3930=62.6897120746299   T0:V3931=62.6976873576689   T0:V3932=62.7056616263635   
T0:V3933=62.7136348811006   T0:V3934=62.7216071222669   T0:V3935=62.7295783502488   T0:V3936=62.7375485654325   
T0:V3937=62.745517768204   T0:V3938=62.7534859589489   T0:V3939=62.7614531380528   T0:V3940=62.7694193059009   
T2:V3941=62.777384462878   T2:V3942=62.7853486093691   T2:V3943=62.7933117457584   T2:V3944=62.8012738724303   
T2:V3945=62.8092349897688   T2:V3946=62.8171950981576   T2:V3947=62.8251541979803   T2:V3948=62.83311228962   
T2:V3949=62.8410693734599   T2:V3950=62.8490254498827   T2:V3951=62.8569805192709   T2:V3952=62.8649345820068   
T2:V3953=62.8728876384726   T2:V3954=62.88083968905   T2:V3955=62.8887907341205   T2:V3956=62.8967407740655   
T2:V3957=62.9046898092662   T2:V3958=62.9126378401033   T1:V3959=62.9205848669575   T1:V3960=62.9285308902091   
T1:V3961=62.9364759102383   T1:V3962=62.9444199274249   T1:V3963=62.9523629421486   T1:V3964=62.9603049547888   
T1:V3965=62.9682459657247   T1:V3966=62.9761859753352   T1:V3967=62.9841249839989   T1:V3968=62.9920629920945   
T1:V3969=63   T1:V3970=63.0079360080935   T1:V3971=63.0158710167526   T1:V3972=63.0238050263549   
T1:V3973=63.0317380372777   T1:V3974=63.0396700498979   T1:V3975=63.0476010645925   T0:V3976=63.0555310817378   
T0:V3977=63.0634601017102   T0:V3978=63.0713881248859   T0:V3979=63.0793151516406   T0:V3980=63.08724118235   
T0:V3981=63.0951662173894   T0:V3982=63.103090257134   T0:V3983=63.1110133019586   T0:V3984=63.118935352238   
T0:V3985=63.1268564083465   T0:V3986=63.1347764706584   T0:V3987=63.1426955395476   T0:V3988=63.1506136153878   
T0:V3989=63.1585306985525   T0:V3990=63.166446789415   T0:V3991=63.1743618883483   T0:V3992=63.1822759957253   
T0:V3993=63.1901891119183   T2:V3994=63.1981012372998   T2:V3995=63.2060123722419   T2:V3996=63.2139225171164   
T2:V3997=63.221831672295   T2:V3998=63.2297398381489   T2:V3999=63.2376470150495   T2:V4000=63.2455532033676   
T2:V4001=63.2534584034739   T2:V4002=63.2613626157388   T2:V4003=63.2692658405327   T2:V4004=63.2771680782255   
T2:V4005=63.285069329187   T2:V4006=63.2929695937866   T2:V4007=63.3008688723938   T2:V4008=63.3087671653777   
T2:V4009=63.3166644731069   T2:V4010=63.3245607959503   T2:V4011=63.3324561342761   T1:V4012=63.3403504884525   
T1:V4013=63.3482438588474   T1:V4014=63.3561362458286   T1:V4015=63.3640276497636   T1:V4016=63.3719180710194   
T1:V4017=63.3798075099633   T1:V4018=63.3876959669619   T1:V4019=63.3955834423818   T1:V4020=63.4034699365894   
T1:V4021=63.4113554499508   T1:V4022=63.4192399828317   T1:V4023=63.4271235355979   T1:V4024=63.4350061086148   
T1:V4025=63.4428877022476   T1:V4026=63.4507683168612   T1:V4027=63.4586479528204   T1:V4028=63.4665266104897   
T1:V4029=63.4744042902334   T0:V4030=63.4822809924155   T0:V4031=63.4901567173999   T0:V4032=63.4980314655502   
T0:V4033=63.5059052372297   T0:V4034=63.5137780328017   T0:V4035=63.521649852629   T0:V4036=63.5295206970744   
T0:V4037=63.5373905665003   T0:V4038=63.545259461269   T0:V4039=63.5531273817426   T0:V4040=63.5609943282828   
T0:V4041=63.5688603012513   T0:V4042=63.5767253010093   T0:V4043=63.5845893279181   T0:V4044=63.5924523823386   
T0:V4045=63.6003144646314   T0:V4046=63.608175575157   T0:V4047=63.6160357142757   T2:V4048=63.6238948823475   
T2:V4049=63.6317530797321   T2:V4050=63.6396103067893   T2:V4051=63.6474665638783   T2:V4052=63.6553218513582   
T2:V4053=63.663176169588   T2:V4054=63.6710295189264   T2:V4055=63.6788818997319   T2:V4056=63.6867333123626   
T2:V4057=63.6945837571767   T2:V4058=63.7024332345319   T2:V4059=63.7102817447859   T2:V4060=63.718129288296   
T2:V4061=63.7259758654193   T2:V4062=63.7338214765128   T2:V4063=63.7416661219332   T2:V4064=63.7495098020369   
T2:V4065=63.7573525171803   T1:V4066=63.7651942677194   T1:V4067=63.7730350540101   T1:V4068=63.7808748764079   
T1:V4069=63.7887137352682   T1:V4070=63.7965516309463   T1:V4071=63.8043885637971   T1:V4072=63.8122245341753   
T1:V4073=63.8200595424354   T1:V4074=63.8278935889318   T1:V4075=63.8357266740185   T1:V4076=63.8435587980495   
T1:V4077=63.8513899613783   T1:V4078=63.8592201643584   T1:V4079=63.8670494073431   T1:V4080=63.8748776906852   
T1:V4081=63.8827050147378   T1:V4082=63.8905313798532   T1:V4083=63.8983567863838   T0:V4084=63.9061812346818   
T0:V4085=63.9140047250992   T0:V4086=63.9218272579876   T0:V4087=63.9296488336984   T0:V4088=63.9374694525831   
T0:V4089=63.9452891149927   T0:V4090=63.9531078212779   T0:V4091=63.9609255717895   T0:V4092=63.9687423668779   
T0:V4093=63.9765582068933   T0:V4094=63.9843730921856   T0:V4095=63.9921870231046   T0:V4096=64   
T0:V4097=64.007812023221   T0:V4098=64.0156230931169   T0:V4099=64.0234332100365   T0:V4100=64.0312423743285   
T0:V4101=64.0390505863415   T2:V4102=64.0468578464237   T2:V4103=64.0546641549232   T2:V4104=64.0624695121879   
T2:V4105=64.0702739185654   T2:V4106=64.0780773744032   T2:V4107=64.0858798800485   T2:V4108=64.0936814358483   
T2:V4109=64.1014820421494   T2:V4110=64.1092816992984   T2:V4111=64.1170804076418   T2:V4112=64.1248781675256   
T2:V4113=64.1326749792959   T2:V4114=64.1404708432983   T2:V4115=64.1482657598785   T2:V4116=64.1560597293818   
T2:V4117=64.1638527521532   T2:V4118=64.1716448285378   T2:V4119=64.1794359588802   T1:V4120=64.1872261435249   
T1:V4121=64.1950153828161   T1:V4122=64.2028036770981   T1:V4123=64.2105910267146   T1:V4124=64.2183774320093   
T1:V4125=64.2261628933257   T1:V4126=64.2339474110069   T1:V4127=64.2417309853961   T1:V4128=64.249513616836   
T1:V4129=64.2572953056694   T1:V4130=64.2650760522385   T1:V4131=64.2728558568857   T1:V4132=64.2806347199528   
T1:V4133=64.2884126417817   T1:V4134=64.296189622714   T1:V4135=64.3039656630911   T1:V4136=64.3117407632541   
T1:V4137=64.319514923544   T0:V4138=64.3272881443016   T0:V4139=64.3350604258673   T0:V4140=64.3428317685816   
T0:V4141=64.3506021727847   T0:V4142=64.3583716388164   T0:V4143=64.3661401670164   T0:V4144=64.3739077577243   
T0:V4145=64.3816744112795   T0:V4146=64.389440128021   T0:V4147=64.3972049082877   T0:V4148=64.4049687524185   
T0:V4149=64.4127316607517   T0:V4150=64.4204936336256   T0:V4151=64.4282546713785   T0:V4152=64.4360147743481   
T0:V4153=64.4437739428721   T0:V4154=64.4515321772881   T0:V4155=64.4592894779333   T2:V4156=64.4670458451448   
T2:V4157=64.4748012792595   T2:V4158=64.482555780614   T2:V4159=64.4903093495449   T2:V4160=64.4980619863884   
T2:V4161=64.5058136914806   T2:V4162=64.5135644651572   T2:V4163=64.5213143077542   T2:V4164=64.5290632196067   
T2:V4165=64.5368112010502   T2:V4166=64.5445582524197   T2:V4167=64.55230437405   T2:V4168=64.5600495662759   
T2:V4169=64.5677938294317   T2:V4170=64.5755371638518   T2:V4171=64.5832795698701   T2:V4172=64.5910210478206   
T2:V4173=64.5987615980368   T1:V4174=64.6065012208524   T1:V4175=64.6142399166004   T1:V4176=64.621977685614   
T1:V4177=64.6297145282261   T1:V4178=64.6374504447692   T1:V4179=64.6451854355759   T1:V4180=64.6529195009785   
T1:V4181=64.6606526413088   T1:V4182=64.668384856899   T1:V4183=64.6761161480805   T1:V4184=64.6838465151849   
T1:V4185=64.6915759585435   T1:V4186=64.6993044784873   T1:V4187=64.7070320753471   T1:V4188=64.7147587494538   
T1:V4189=64.7224845011376   T1:V4190=64.730209330729   T1:V4191=64.7379332385581   T0:V4192=64.7456562249546   
T0:V4193=64.7533782902483   T0:V4194=64.7610994347687   T0:V4195=64.7688196588451   T0:V4196=64.7765389628066   
T0:V4197=64.7842573469821   T0:V4198=64.7919748117003   T0:V4199=64.7996913572897   T0:V4200=64.8074069840786   
T0:V4201=64.8151216923952   T0:V4202=64.8228354825674   T0:V4203=64.8305483549229   T0:V4204=64.8382603097893   
T0:V4205=64.8459713474939   T0:V4206=64.8536814683638   T0:V4207=64.8613906727261   T0:V4208=64.8690989609074   
T0:V4209=64.8768063332344   T2:V4210=64.8845127900333   T2:V4211=64.8922183316305   T2:V4212=64.8999229583518   
T2:V4213=64.9076266705231   T2:V4214=64.9153294684699   T2:V4215=64.9230313525177   T2:V4216=64.9307323229917   
T2:V4217=64.9384323802169   T2:V4218=64.9461315245181   T2:V4219=64.9538297562199   T2:V4220=64.9615270756469   
T2:V4221=64.9692234831231   T2:V4222=64.9769189789728   T2:V4223=64.9846135635198   T2:V4224=64.9923072370877   
T2:V4225=65   T2:V4226=65.00769185258   T2:V4227=65.0153827951509   T1:V4228=65.0230728280354   
T1:V4229=65.0307619515564   T1:V4230=65.0384501660364   T1:V4231=65.0461374717977   T1:V4232=65.0538238691624   
T1:V4233=65.0615093584525   T1:V4234=65.0691939399898   T1:V4235=65.0768776140958   T1:V4236=65.0845603810919   
T1:V4237=65.0922422412994   T1:V4238=65.0999231950392   T1:V4239=65.1076032426321   T1:V4240=65.1152823843988   
T1:V4241=65.1229606206597   T1:V4242=65.1306379517351   T1:V4243=65.138314377945   T1:V4244=65.1459898996093   
T1:V4245=65.1536645170477   T0:V4246=65.1613382305796   T0:V4247=65.1690110405245   T0:V4248=65.1766829472013   
T0:V4249=65.1843539509291   T0:V4250=65.1920240520265   T0:V4251=65.1996932508122   T0:V4252=65.2073615476044   
T0:V4253=65.2150289427215   T0:V4254=65.2226954364813   T0:V4255=65.2303610292017   T0:V4256=65.2380257212004   
T0:V4257=65.2456895127946   T0:V4258=65.2533524043018   T0:V4259=65.2610143960389   T0:V4260=65.2686754883229   
T0:V4261=65.2763356814704   T0:V4262=65.2839949757979   T0:V4263=65.2916533716217   T2:V4264=65.299310869258   
T2:V4265=65.3069674690228   T2:V4266=65.3146231712317   T2:V4267=65.3222779762004   T2:V4268=65.3299318842443   
T2:V4269=65.3375848956785   T2:V4270=65.3452370108182   T2:V4271=65.352888229978   T2:V4272=65.3605385534728   
T2:V4273=65.3681879816169   T2:V4274=65.3758365147246   T2:V4275=65.3834841531101   T2:V4276=65.3911308970873   
T2:V4277=65.3987767469698   T2:V4278=65.4064217030713   T2:V4279=65.4140657657052   T2:V4280=65.4217089351845   
T2:V4281=65.4293512118224   T1:V4282=65.4369925959315   T1:V4283=65.4446330878247   T1:V4284=65.4522726878143   
T1:V4285=65.4599113962126   T1:V4286=65.4675492133316   T1:V4287=65.4751861394834   T1:V4288=65.4828221749796   
T1:V4289=65.4904573201318   T1:V4290=65.4980915752513   T1:V4291=65.5057249406493   T1:V4292=65.5133574166368   
T1:V4293=65.5209890035247   T1:V4294=65.5286197016235   T1:V4295=65.5362495112438   T1:V4296=65.5438784326958   
T1:V4297=65.5515064662895   T1:V4298=65.5591336123351   T1:V4299=65.566759871142   T0:V4300=65.57438524302   
T0:V4301=65.5820097282784   T0:V4302=65.5896333272263   T0:V4303=65.5972560401729   T0:V4304=65.6048778674269   
T0:V4305=65.612498809297   T0:V4306=65.6201188660917   T0:V4307=65.6277380381192   T0:V4308=65.6353563256878   
T0:V4309=65.6429737291052   T0:V4310=65.6505902486794   T0:V4311=65.6582058847179   T0:V4312=65.665820637528   
T0:V4313=65.6734345074171   T0:V4314=65.6810474946921   T0:V4315=65.68865959966   T0:V4316=65.6962708226274   
T0:V4317=65.7038811639008   T2:V4318=65.7114906237866   T2:V4319=65.719099202591   T2:V4320=65.7267069006199   
T2:V4321=65.7343137181792   T2:V4322=65.7419196555744   T2:V4323=65.749524713111   T2:V4324=65.7571288910944   
T2:V4325=65.7647321898295   T2:V4326=65.7723346096214   T2:V4327=65.7799361507747   T2:V4328=65.7875368135941   
T2:V4329=65.7951365983839   T2:V4330=65.8027355054484   T2:V4331=65.8103335350916   T2:V4332=65.8179306876173   
T1:V4333=65.8255269633294   T1:V4334=65.8331223625312   T1:V4335=65.8407168855261   T1:V4336=65.8483105326173   
T1:V4337=65.8559033041078   T1:V4338=65.8634952003004   T1:V4339=65.8710862214978   T1:V4340=65.8786763680024   
T1:V4341=65.8862656401165   T1:V4342=65.8938540381423   T1:V4343=65.9014415623816   T1:V4344=65.9090282131363   
T1:V4345=65.916613990708   T1:V4346=65.924198895398   T1:V4347=65.9317829275077   T1:V4348=65.9393660873381   
T1:V4349=65.9469483751902   T1:V4350=65.9545297913646   T0:V4351=65.9621103361619   T0:V4352=65.9696900098826   
T0:V4353=65.9772688128267   T0:V4354=65.9848467452945   T0:V4355=65.9924238075857   T0:V4356=66   
T0:V4357=66.007575322837   T0:V4358=66.015149776396   T0:V4359=66.0227233609763   T0:V4360=66.0302960768767   
T0:V4361=66.0378679243962   T0:V4362=66.0454389038335   T0:V4363=66.053009015487   T0:V4364=66.060578259655   
T0:V4365=66.0681466366357   T0:V4366=66.0757141467272   T0:V4367=66.0832807902271   T0:V4368=66.0908465674332   
T2:V4369=66.098411478643   T2:V4370=66.1059755241536   T2:V4371=66.1135387042624   T2:V4372=66.1211010192662   
T2:V4373=66.1286624694618   T2:V4374=66.1362230551458   T2:V4375=66.1437827766148   T2:V4376=66.1513416341649   
T2:V4377=66.1588996280924   T2:V4378=66.1664567586931   T2:V4379=66.1740130262628   T2:V4380=66.1815684310972   
T2:V4381=66.1891229734916   T2:V4382=66.1966766537415   T2:V4383=66.2042294721417   T2:V4384=66.2117814289874   
T2:V4385=66.2193325245732   T2:V4386=66.2268827591938   T1:V4387=66.2344321331436   T1:V4388=66.2419806467168   
T1:V4389=66.2495283002075   T1:V4390=66.2570750939098   T1:V4391=66.2646210281173   T1:V4392=66.2721661031236   
T1:V4393=66.2797103192221   T1:V4394=66.2872536767062   T1:V4395=66.2947961758689   T1:V4396=66.3023378170031   
T1:V4397=66.3098786004016   T1:V4398=66.317418526357   T1:V4399=66.3249575951617   T1:V4400=66.332495807108   
T1:V4401=66.3400331624879   T1:V4402=66.3475696615935   T1:V4403=66.3551053047164   T1:V4404=66.3626400921482   
T0:V4405=66.3701740241805   T0:V4406=66.3777071011044   T0:V4407=66.385239323211   T0:V4408=66.3927706907913   
T0:V4409=66.4003012041361   T0:V4410=66.407830863536   T0:V4411=66.4153596692813   T0:V4412=66.4228876216625   
T0:V4413=66.4304147209695   T0:V4414=66.4379409674924   T0:V4415=66.4454663615209   T0:V4416=66.4529909033446   
T0:V4417=66.460514593253   T0:V4418=66.4680374315355   T0:V4419=66.475559418481   T0:V4420=66.4830805543786   
T0:V4421=66.4906008395172   T0:V4422=66.4981202741852   T2:V4423=66.5056388586712   T2:V4424=66.5131565932636   
T2:V4425=66.5206734782504   T2:V4426=66.5281895139196   T2:V4427=66.5357047005591   T2:V4428=66.5432190384565   
T2:V4429=66.5507325278993   T2:V4430=66.558245169175   T2:V4431=66.5657569625705   T2:V4432=66.573267908373   
T2:V4433=66.5807780068692   T2:V4434=66.588287258346   T2:V4435=66.5957956630897   T2:V4436=66.6033032213869   
T2:V4437=66.6108099335236   T2:V4438=66.6183157997859   T2:V4439=66.6258208204597   T2:V4440=66.6333249958307   
T1:V4441=66.6408283261845   T1:V4442=66.6483308118065   T1:V4443=66.6558324529819   T1:V4444=66.6633332499958   
T1:V4445=66.6708332031331   T1:V4446=66.6783323126786   T1:V4447=66.6858305789168   T1:V4448=66.6933280021323   
T1:V4449=66.7008245826092   T1:V4450=66.7083203206317   T1:V4451=66.7158152164837   T1:V4452=66.7233092704491   
T1:V4453=66.7308024828115   T1:V4454=66.7382948538543   T1:V4455=66.745786383861   T1:V4456=66.7532770731145   
T1:V4457=66.7607669218981   T1:V4458=66.7682559304944   T0:V4459=66.7757440991862   T0:V4460=66.783231428256   
T0:V4461=66.7907179179862   T0:V4462=66.7982035686589   T0:V4463=66.8056883805563   T0:V4464=66.8131723539603   
T0:V4465=66.8206554891525   T0:V4466=66.8281377864145   T0:V4467=66.8356192460278   T0:V4468=66.8430998682736   
T0:V4469=66.8505796534331   T0:V4470=66.8580586017871   T0:V4471=66.8655367136165   T0:V4472=66.873013989202   
T0:V4473=66.8804904288239   T0:V4474=66.8879660327626   T0:V4475=66.8954408012983   T0:V4476=66.9029147347109   
T2:V4477=66.9103878332804   T2:V4478=66.9178600972864   T2:V4479=66.9253315270085   T2:V4480=66.932802122726   
T2:V4481=66.9402718847182   T2:V4482=66.9477408132642   T2:V4483=66.9552089086428   T2:V4484=66.9626761711328   
T2:V4485=66.9701426010129   T2:V4486=66.9776081985614   T2:V4487=66.9850729640567   T2:V4488=66.9925368977769   
T2:V4489=67   T2:V4490=67.0074622710038   T2:V4491=67.014923711066   T2:V4492=67.0223843204642   
T2:V4493=67.0298440994756   T2:V4494=67.0373030483775   T1:V4495=67.0447611674469   T1:V4496=67.0522184569608   
T1:V4497=67.0596749171959   T1:V4498=67.0671305484289   T1:V4499=67.074585350936   T1:V4500=67.0820393249937   
T1:V4501=67.089492470878   T1:V4502=67.096944788865   T1:V4503=67.1043962792305   T1:V4504=67.1118469422501   
T1:V4505=67.1192967781993   T1:V4506=67.1267457873536   T1:V4507=67.1341939699882   T1:V4508=67.1416413263781   
T1:V4509=67.1490878567982   T1:V4510=67.1565335615233   T1:V4511=67.1639784408279   T1:V4512=67.1714224949867   
T0:V4513=67.1788657242737   T0:V4514=67.1863081289633   T0:V4515=67.1937497093294   T0:V4516=67.2011904656458   
T0:V4517=67.2086303981862   T0:V4518=67.2160695072242   T0:V4519=67.2235077930332   T0:V4520=67.2309452558864   
T0:V4521=67.238381896057   T0:V4522=67.2458177138177   T0:V4523=67.2532527094415   T0:V4524=67.2606868832009   
T0:V4525=67.2681202353686   T0:V4526=67.2755527662166   T0:V4527=67.2829844760174   T0:V4528=67.2904153650429   
T0:V4529=67.297845433565   T0:V4530=67.3052746818554   T2:V4531=67.3127031101857   T2:V4532=67.3201307188273   
T2:V4533=67.3275575080516   T2:V4534=67.3349834781297   T2:V4535=67.3424086293325   T2:V4536=67.3498329619309   
T2:V4537=67.3572564761956   T2:V4538=67.3646791723972   T2:V4539=67.3721010508059   T2:V4540=67.3795221116921   
T2:V4541=67.3869423553258   T2:V4542=67.394361781977   T2:V4543=67.4017803919155   T2:V4544=67.4091981854109   
T2:V4545=67.4166151627327   T2:V4546=67.4240313241503   T2:V4547=67.4314466699329   T2:V4548=67.4388612003495   
T1:V4549=67.446274915669   T1:V4550=67.4536878161602   T1:V4551=67.4610999020917   T1:V4552=67.468511173732   
T1:V4553=67.4759216313494   T1:V4554=67.483331275212   T1:V4555=67.4907401055878   T1:V4556=67.4981481227448   
T1:V4557=67.5055553269507   T1:V4558=67.512961718473   T1:V4559=67.5203672975792   T1:V4560=67.5277720645365   
T1:V4561=67.5351760196122   T1:V4562=67.5425791630731   T1:V4563=67.5499814951862   T1:V4564=67.5573830162181   
T1:V4565=67.5647837264355   T1:V4566=67.5721836261046   T0:V4567=67.5795827154918   T0:V4568=67.5869809948632   
T0:V4569=67.5943784644847   T0:V4570=67.6017751246223   T0:V4571=67.6091709755415   T0:V4572=67.6165660175079   
T0:V4573=67.6239602507869   T0:V4574=67.6313536756437   T0:V4575=67.6387462923434   T0:V4576=67.6461381011511   
T0:V4577=67.6535291023314   T0:V4578=67.6609192961491   T0:V4579=67.6683086828687   T0:V4580=67.6756972627545   
T0:V4581=67.6830850360709   T0:V4582=67.6904720030818   T0:V4583=67.6978581640512   T0:V4584=67.705243519243   
T2:V4585=67.7126280689208   T2:V4586=67.7200118133481   T2:V4587=67.7273947527882   T2:V4588=67.7347768875044   
T2:V4589=67.7421582177598   T2:V4590=67.7495387438173   T2:V4591=67.7569184659397   T2:V4592=67.7642973843897   
T2:V4593=67.7716754994297   T2:V4594=67.7790528113222   T2:V4595=67.7864293203293   T2:V4596=67.7938050267132   
T2:V4597=67.8011799307357   T2:V4598=67.8085540326587   T2:V4599=67.8159273327439   T2:V4600=67.8232998312527   
T2:V4601=67.8306715284465   T2:V4602=67.8380424245865   T1:V4603=67.8454125199339   T1:V4604=67.8527818147495   
T1:V4605=67.8601503092942   T1:V4606=67.8675180038286   T1:V4607=67.8748848986133   T1:V4608=67.8822509939086   
T1:V4609=67.8896162899747   T1:V4610=67.8969807870718   T1:V4611=67.9043444854598   T1:V4612=67.9117073853986   
T1:V4613=67.9190694871477   T1:V4614=67.9264307909668   T1:V4615=67.9337912971152   T1:V4616=67.9411510058521   
T1:V4617=67.9485099174368   T1:V4618=67.955868032128   T1:V4619=67.9632253501848   T1:V4620=67.9705818718657   
T0:V4621=67.9779375974294   T0:V4622=67.9852925271341   T0:V4623=67.9926466612383   T0:V4624=68   
T0:V4625=68.0073525436772   T0:V4626=68.0147042925278   T0:V4627=68.0220552468095   T0:V4628=68.0294054067798   
T0:V4629=68.0367547726962   T0:V4630=68.044103344816   T0:V4631=68.0514511233963   T0:V4632=68.0587981086942   
T0:V4633=68.0661443009665   T0:V4634=68.07348970047   T0:V4635=68.0808343074613   T0:V4636=68.0881781221968   
T0:V4637=68.0955211449329   T0:V4638=68.1028633759257   T2:V4639=68.1102048154313   T2:V4640=68.1175454637056   
T2:V4641=68.1248853210044   T2:V4642=68.1322243875833   T2:V4643=68.1395626636978   T2:V4644=68.1469001496033   
T2:V4645=68.1542368455549   T2:V4646=68.1615727518079   T2:V4647=68.1689078686171   T2:V4648=68.1762421962372   
T2:V4649=68.1835757349231   T2:V4650=68.1909084849293   T2:V4651=68.1982404465101   T2:V4652=68.2055716199197   
T2:V4653=68.2129020054124   T2:V4654=68.2202316032422   T2:V4655=68.2275604136627   T2:V4656=68.2348884369279   
T1:V4657=68.2422156732913   T1:V4658=68.2495421230062   T1:V4659=68.2568677863261   T1:V4660=68.264192663504   
T1:V4661=68.2715167547931   T1:V4662=68.2788400604463   T1:V4663=68.2861625807162   T1:V4664=68.2934843158555   
T1:V4665=68.3008052661167   T1:V4666=68.3081254317523   T1:V4667=68.3154448130143   T1:V4668=68.3227634101549   
T1:V4669=68.330081223426   T1:V4670=68.3373982530796   T1:V4671=68.3447144993671   T1:V4672=68.3520299625402   
T1:V4673=68.3593446428504   T1:V4674=68.3666585405488   T0:V4675=68.3739716558867   T0:V4676=68.381283989115   
T0:V4677=68.3885955404847   T0:V4678=68.3959063102464   T0:V4679=68.4032162986507   T0:V4680=68.4105255059483   
T0:V4681=68.4178339323893   T0:V4682=68.425141578224   T0:V4683=68.4324484437025   T0:V4684=68.4397545290747   
T0:V4685=68.4470598345904   T0:V4686=68.4543643604993   T0:V4687=68.461668107051   T0:V4688=68.4689710744948   
